NumThreads,Iterations,Runtime,Dim,Eps
14,165,0.646656,300,0.001
14,165,0.631856,300,0.001
14,177,1.41238,600,0.001
14,177,1.40541,600,0.001
14,177,1.40218,600,0.001
14,177,1.40026,600,0.001
14,177,1.40544,600,0.001
14,181,2.44166,900,0.001
14,181,2.4886,900,0.001
14,181,2.51714,900,0.001
14,181,2.49683,900,0.001
14,181,2.50782,900,0.001
14,182,2.88963,1000,0.001
14,182,2.87737,1000,0.001
14,182,2.89967,1000,0.001
14,182,2.92297,1000,0.001
14,182,2.92096,1000,0.001
16,125,0.179655,100,0.001
16,125,0.182341,100,0.001
16,125,0.183253,100,0.001
16,125,0.183666,100,0.001
16,125,0.174666,100,0.001
16,165,0.776117,300,0.001
16,165,0.784157,300,0.001
16,165,0.78048,300,0.001
16,165,0.785692,300,0.001
16,165,0.776784,300,0.001
16,177,1.46602,600,0.001
16,177,1.48207,600,0.001
16,177,1.49143,600,0.001
16,177,1.48567,600,0.001
16,177,1.44976,600,0.001
16,181,2.78204,900,0.001
16,181,2.77266,900,0.001
16,181,2.78208,900,0.001
16,181,2.64756,900,0.001
16,181,2.76811,900,0.001
16,182,3.00623,1000,0.001
16,182,3.14129,1000,0.001
16,182,3.035,1000,0.001
16,182,3.06819,1000,0.001
16,182,3.01943,1000,0.001
18,125,0.185485,100,0.001
18,125,0.181348,100,0.001
18,125,0.182101,100,0.001
18,125,0.180697,100,0.001
18,125,0.181342,100,0.001
18,165,0.799038,300,0.001
18,165,0.796446,300,0.001
18,165,0.794812,300,0.001
18,165,0.800701,300,0.001
18,165,0.800283,300,0.001
18,177,1.5666,600,0.001
18,177,1.5404,600,0.001
18,177,1.53636,600,0.001
18,177,1.54695,600,0.001
18,177,1.54419,600,0.001
18,181,2.57431,900,0.001
18,181,2.5691,900,0.001
18,181,2.57045,900,0.001
18,181,2.56946,900,0.001
18,181,2.56152,900,0.001
18,182,3.03441,1000,0.001
18,182,3.06725,1000,0.001
18,182,3.00472,1000,0.001
18,182,3.09906,1000,0.001
18,182,3.08853,1000,0.001
20,125,0.189401,100,0.001
20,125,0.189815,100,0.001
20,125,0.188812,100,0.001
20,125,0.186519,100,0.001
20,125,0.189069,100,0.001
20,165,0.783075,300,0.001
20,165,0.776871,300,0.001
20,165,0.777734,300,0.001
20,165,0.77931,300,0.001
20,165,0.798012,300,0.001
20,177,1.63397,600,0.001
20,177,1.65989,600,0.001
20,177,1.65361,600,0.001
20,177,1.66995,600,0.001
20,177,1.66216,600,0.001
20,181,2.72695,900,0.001
20,181,2.72658,900,0.001
20,181,2.61808,900,0.001
20,181,2.75205,900,0.001
20,181,2.7579,900,0.001
20,182,3.3003,1000,0.001
20,182,3.24185,1000,0.001
20,182,3.2619,1000,0.001
20,182,3.11564,1000,0.001
20,182,3.22779,1000,0.001
